7654.00000000,-5.14207172,5.74560308,6.54834366,179163.56148697,0.00000000
7655.00000000,-5.14198446,5.74566126,6.54812908,179163.56453331,5.00000000
7656.00000000,-5.14192057,5.74562788,6.54798651,179163.56852687,0.00000000
7657.00000000,-5.14192772,5.74559927,6.54779243,179163.57251469,0.00000000
7658.00000000,-5.14186525,5.74561453,6.54763365,179163.57652124,0.00000000
7659.00000000,-5.14179993,5.74564409,6.54746532,179163.58053985,0.00000000
7660.00000000,-5.14171219,5.74566889,6.54732370,179163.58554826,0.00000000
7661.00000000,-5.14166451,5.74567604,6.54722071,179163.58951556,0.00000000
7662.00000000,-5.14156246,5.74570894,6.54713058,179163.59349976,0.00000000
7663.00000000,-5.14136982,5.74578142,6.54709482,179163.59751174,0.00000000
7664.00000000,-5.14112902,5.74583769,6.54709768,179163.60151043,0.00000000
7665.00000000,-5.14079094,5.74589872,6.54715443,179163.60555199,0.00000000
7666.00000000,-5.14040422,5.74594784,6.54722691,179163.61052296,0.00000000
7667.00000000,-5.14002323,5.74594975,6.54734802,179163.61452226,0.00000000
7668.00000000,-5.13968992,5.74588680,6.54749298,179163.61852035,0.00000000
7669.00000000,-5.13932323,5.74578667,6.54764175,179163.62251451,0.00000000
7670.00000000,-5.13892555,5.74567652,6.54780054,179163.62651592,0.00000000
7671.00000000,-5.13858080,5.74557114,6.54791880,179163.63054752,0.00000000
7672.00000000,-5.13828897,5.74544096,6.54805279,179163.63551487,0.00000000
7673.00000000,-5.13809347,5.74529362,6.54812098,179163.63952745,0.00000000
7674.00000000,-5.13788462,5.74523830,6.54813719,179163.64352403,0.00000000
7675.00000000,-5.13776970,5.74522400,6.54808950,179163.64753480,0.00000000
7676.00000000,-5.13772202,5.74519873,6.54802704,179163.65151176,0.00000000
7677.00000000,-5.13781166,5.74513483,6.54793024,179163.65556177,0.00000000
7678.00000000,-5.13789892,5.74516678,6.54780102,179163.66052882,0.00000000
7679.00000000,-5.13789272,5.74532223,6.54765511,179163.66452298,0.00000000
7680.00000000,-5.13788223,5.74565172,6.54747105,179163.66852288,0.00000000
7681.00000000,-5.13781929,5.74616861,6.54726171,179163.67252278,0.00000000
7682.00000000,-5.13770723,5.74698019,6.54694605,179163.67652329,0.00000000
7683.00000000,-5.13750029,5.74809074,6.54657173,179163.68052742,0.00000000
7684.00000000,-5.13725185,5.74928427,6.54621553,179163.68552948,0.00000000
7685.00000000,-5.13700914,5.75057030,6.54581785,179163.68951278,0.00000000
7686.00000000,-5.13674307,5.75186110,6.54543209,179163.69351479,0.00000000
7687.00000000,-5.13649273,5.75314665,6.54505062,179163.69752466,0.00000000
7688.00000000,-5.13636541,5.75436544,6.54466581,179163.70152546,0.00000000
7689.00000000,-5.13625002,5.75552464,6.54431057,179163.70556249,0.00000000
7690.00000000,-5.13611603,5.75660658,6.54400969,179163.71052501,0.00000000
7691.00000000,-5.13597202,5.75753212,6.54375935,179163.71452220,0.00000000
7692.00000000,-5.13578272,5.75829506,6.54357576,179163.71852391,0.00000000
7693.00000000,-5.13558674,5.75891304,6.54347038,179163.72252049,0.00000000
7694.00000000,-5.13549519,5.75937986,6.54338360,179163.72652160,0.00000000
7695.00000000,-5.13533449,5.75973511,6.54333925,179163.73056466,0.00000000
7696.00000000,-5.13522959,5.75997829,6.54331446,179163.73552568,0.00000000
7697.00000000,-5.13519430,5.76010418,6.54329491,179163.73952528,0.00000000
7698.00000000,-5.13517761,5.76010466,6.54333687,179163.74352699,0.00000000
7699.00000000,-5.13516426,5.76001453,6.54338884,179163.74752568,0.00000000
7700.00000000,-5.13516903,5.75987196,6.54345655,179163.75152588,0.00000000
7701.00000000,-5.13517141,5.75966549,6.54353285,179163.75556473,0.00000000
7702.00000000,-5.13515043,5.75943947,6.54359007,179163.76052876,0.00000000
7703.00000000,-5.13507271,5.75925970,6.54362154,179163.76452202,0.00000000
7704.00000000,-5.13499594,5.75905180,6.54366541,179163.76853309,0.00000000
7705.00000000,-5.13495493,5.75887442,6.54365730,179163.77253329,0.00000000
7706.00000000,-5.13489628,5.75872231,6.54362869,179163.77651900,0.00000000
7707.00000000,-5.13479137,5.75866461,6.54358292,179163.78053611,0.00000000
7708.00000000,-5.13472652,5.75861692,6.54351616,179163.78553485,0.00000000
7709.00000000,-5.13471270,5.75855684,6.54341793,179163.78953415,0.00000000
7710.00000000,-5.13470364,5.75848579,6.54332781,179163.79354673,0.00000000
7711.00000000,-5.13478422,5.75839138,6.54319620,179163.79751946,0.00000000
7712.00000000,-5.13497353,5.75831223,6.54302406,179163.80153536,0.00000000
7713.00000000,-5.13529062,5.75829029,6.54277229,179163.80556575,0.00000000
7714.00000000,-5.13570404,5.75845909,6.54240847,179163.81057295,0.00000000
7715.00000000,-5.13624191,5.75877285,6.54196596,179163.81452365,0.00000000
7716.00000000,-5.13692379,5.75913286,6.54149485,179163.81852264,0.00000000
7717.00000000,-5.13771391,5.75959444,6.54094076,179163.82253009,0.00000000
7718.00000000,-5.13846207,5.76000404,6.54048491,179163.82652335,0.00000000
7719.00000000,-5.13928032,5.76036167,6.54002571,179163.83054166,0.00000000
7720.00000000,-5.14002943,5.76064873,6.53965998,179163.83553135,0.00000000
7721.00000000,-5.14085197,5.76087046,6.53924799,179163.83953608,0.00000000
7722.00000000,-5.14163399,5.76097965,6.53891945,179163.84353055,0.00000000
7723.00000000,-5.14231110,5.76105881,6.53860044,179163.84753106,0.00000000
7724.00000000,-5.14286900,5.76103497,6.53841925,179163.85152703,0.00000000
7725.00000000,-5.14331818,5.76098776,6.53820562,179163.85557523,0.00000000
7726.00000000,-5.14362335,5.76084089,6.53809547,179163.86054560,0.00000000
7727.00000000,-5.14369965,5.76064444,6.53802919,179163.86452467,0.00000000
7728.00000000,-5.14357281,5.76040077,6.53807020,179163.86852518,0.00000000
7729.00000000,-5.14320040,5.76014996,6.53818417,179163.87252568,0.00000000
7730.00000000,-5.14270306,5.75995779,6.53827715,179163.87652528,0.00000000
7731.00000000,-5.14204216,5.75977945,6.53843117,179163.88050798,0.00000000
7732.00000000,-5.14118099,5.75965405,6.53863907,179163.88549193,0.00000000
7733.00000000,-5.14007378,5.75970268,6.53884506,179163.88947130,0.00000000
7734.00000000,-5.13910151,5.75972843,6.53896093,179163.89348781,0.00000000
7735.00000000,-5.13778400,5.75975275,6.53911304,179163.89747292,0.00000000
7736.00000000,-5.13629961,5.75994587,6.53915262,179163.90147131,0.00000000
7737.00000000,-5.13482046,5.76024342,6.53915787,179163.90647126,0.00000000
7738.00000000,-5.13347435,5.76060438,6.53906822,179163.91047448,0.00000000
7739.00000000,-5.13225508,5.76093102,6.53894854,179163.91447348,0.00000000
7740.00000000,-5.13137436,5.76115131,6.53880453,179163.91848998,0.00000000
7741.00000000,-5.13062382,5.76137352,6.53862715,179163.92248898,0.00000000
7742.00000000,-5.12958717,5.76161242,6.53846645,179163.92647439,0.00000000
7743.00000000,-5.12843132,5.76191425,6.53832626,179163.93148430,0.00000000
7744.00000000,-5.12748432,5.76212168,6.53823709,179163.93549054,0.00000000
7745.00000000,-5.12664795,5.76220989,6.53813791,179163.93947354,0.00000000
7746.00000000,-5.12593555,5.76223755,6.53805447,179163.94348883,0.00000000
7747.00000000,-5.12487745,5.76244259,6.53801203,179163.94747575,0.00000000
7748.00000000,-5.12368155,5.76247549,6.53802538,179163.95147354,0.00000000
7749.00000000,-5.12262821,5.76224852,6.53810072,179163.95550182,0.00000000
7750.00000000,-5.12191486,5.76167583,6.53828001,179163.96047460,0.00000000
7751.00000000,-5.12142944,5.76087856,6.53852367,179163.96449080,0.00000000
7752.00000000,-5.12088633,5.76005220,6.53873253,179163.96847380,0.00000000
7753.00000000,-5.12021399,5.75913954,6.53897667,179163.97247370,0.00000000
7754.00000000,-5.11966753,5.75810242,6.53923512,179163.97651043,0.00000000
7755.00000000,-5.11921453,5.75696468,6.53948641,179163.98047290,0.00000000
7756.00000000,-5.11864948,5.75578308,6.53975153,179163.98553775,0.00000000
7757.00000000,-5.11802101,5.75459957,6.54005575,179163.98952860,0.00000000
7758.00000000,-5.11746168,5.75332880,6.54039669,179163.99354389,0.00000000
7759.00000000,-5.11699104,5.75198603,6.54075718,179163.99752961,0.00000000
7760.00000000,-5.11640739,5.75060272,6.54119158,179164.00152981,0.00000000
7761.00000000,-5.11582327,5.74915314,6.54165888,179164.00556563,0.00000000
7762.00000000,-5.11529207,5.74769449,6.54216051,179164.01051276,0.00000000
7763.00000000,-5.11474705,5.74625063,6.54273272,179164.01449998,0.00000000
7764.00000000,-5.11419535,5.74484348,6.54335403,179164.01850924,0.00000000
7765.00000000,-5.11358452,5.74348640,6.54402351,179164.02250491,0.00000000
7766.00000000,-5.11291838,5.74227953,6.54470491,179164.02650995,0.00000000
7767.00000000,-5.11214590,5.74123621,6.54543495,179164.03047121,0.00000000
7768.00000000,-5.11124229,5.74034357,6.54624081,179164.03551071,0.00000000
7769.00000000,-5.11023331,5.73959970,6.54709911,179164.03951000,0.00000000
7770.00000000,-5.10919189,5.73896837,6.54796124,179164.04350568,0.00000000
7771.00000000,-5.10807133,5.73849106,6.54881954,179164.04754150,0.00000000
7772.00000000,-5.10698843,5.73806906,6.54960585,179164.05154472,0.00000000
7773.00000000,-5.10578251,5.73772335,6.55035877,179164.05556545,0.00000000
7774.00000000,-5.10452032,5.73741198,6.55107594,179164.06056691,0.00000000
7775.00000000,-5.10318804,5.73716736,6.55175209,179164.06454689,0.00000000
7776.00000000,-5.10179758,5.73698568,6.55239058,179164.06854015,0.00000000
7777.00000000,-5.10038185,5.73687696,6.55302477,179164.07254307,0.00000000
7778.00000000,-5.09886789,5.73678970,6.55376148,179164.07654267,0.00000000
7779.00000000,-5.09738398,5.73668528,6.55456638,179164.08050333,0.00000000
7780.00000000,-5.09610081,5.73637819,6.55549622,179164.08554282,0.00000000
7781.00000000,-5.09484768,5.73590136,6.55662060,179164.08954272,0.00000000
7782.00000000,-5.09379005,5.73524809,6.55779839,179164.09355410,0.00000000
7783.00000000,-5.09279013,5.73439360,6.55919600,179164.09754011,0.00000000
7784.00000000,-5.09168243,5.73325968,6.56076527,179164.10151496,0.00000000
7785.00000000,-5.09047890,5.73189402,6.56259155,179164.10553116,0.00000000
7786.00000000,-5.08939934,5.73046970,6.56466341,179164.11050817,0.00000000
7787.00000000,-5.08817959,5.72881794,6.56708622,179164.11450807,0.00000000
7788.00000000,-5.08666277,5.72705317,6.56983709,179164.11854419,0.00000000
7789.00000000,-5.08532190,5.72513103,6.57305288,179164.12254440,0.00000000
7790.00000000,-5.08435059,5.72288370,6.57664013,179164.12654490,0.00000000
7791.00000000,-5.08337975,5.72012377,6.58052635,179164.13051160,0.00000000
7792.00000000,-5.08265877,5.71687078,6.58459520,179164.13554536,0.00000000
7793.00000000,-5.08204079,5.71301889,6.58882332,179164.13954586,0.00000000
7794.00000000,-5.08125114,5.70883083,6.59308863,179164.14355693,0.00000000
7795.00000000,-5.08006811,5.70436144,6.59755564,179164.14754657,0.00000000
7796.00000000,-5.07870150,5.69959641,6.60216045,179164.15154647,0.00000000
7797.00000000,-5.07751608,5.69437504,6.60702085,179164.15557988,0.00000000
7798.00000000,-5.07628250,5.68892431,6.61209393,179164.16056444,0.00000000
7799.00000000,-5.07503271,5.68323278,6.61773586,179164.16458094,0.00000000
7800.00000000,-5.07374477,5.67715931,6.62388372,179164.16854220,0.00000000
7801.00000000,-5.07180452,5.67125225,6.63041973,179164.17254150,0.00000000
7802.00000000,-5.06927586,5.66556501,6.63757324,179164.17654653,0.00000000
7803.00000000,-5.06672192,5.65946293,6.64516401,179164.18051987,0.00000000
7804.00000000,-5.06439877,5.65289879,6.65339518,179164.18554488,0.00000000
7805.00000000,-5.06175232,5.64621258,6.66239834,179164.18953693,0.00000000
7806.00000000,-5.05864382,5.63952351,6.67232275,179164.19353834,0.00000000
7807.00000000,-5.05521202,5.63286877,6.68360424,179164.19753945,0.00000000
7808.00000000,-5.05161047,5.62612581,6.69609070,179164.20153090,0.00000000
7809.00000000,-5.04808664,5.61896658,6.70958757,179164.20555404,0.00000000
7810.00000000,-5.04441023,5.61137962,6.72416925,179164.21053196,0.00000000
7811.00000000,-5.04074860,5.60306978,6.73963118,179164.21454333,0.00000000
7812.00000000,-5.03759956,5.59335899,6.75490189,179164.21854715,0.00000000
7813.00000000,-5.03513098,5.58101892,6.76860285,179164.22254886,0.00000000
7814.00000000,-5.03313780,5.56640577,6.78208542,179164.22654997,0.00000000
7815.00000000,-5.02962017,5.54992056,6.79364872,179164.23056014,0.00000000
7816.00000000,-5.02708578,5.52350044,6.78701544,179164.23555103,0.00000000
7817.00000000,-5.03314352,5.48790598,6.77909327,179164.23955003,0.00000000
7818.00000000,-5.03716707,5.45078897,6.78133726,179164.24356381,0.00000000
7819.00000000,-5.03629541,5.41788626,6.79291344,179164.24754953,0.00000000
7820.00000000,-5.03905582,5.38274002,6.80443335,179164.25154973,0.00000000
7821.00000000,-5.04624748,5.34220791,6.81339931,179164.25558404,0.00000000
7822.00000000,-5.05249214,5.29899025,6.82233143,179164.26056619,0.00000000
7823.00000000,-5.05623770,5.25556803,6.83312273,179164.26454737,0.00000000
7824.00000000,-5.05918646,5.21198416,6.84604645,179164.26858229,0.00000000
7825.00000000,-5.06313944,5.16694546,6.86055279,179164.27254355,0.00000000
7826.00000000,-5.06881094,5.11954546,6.87607098,179164.27660956,0.00000000
7827.00000000,-5.07577896,5.06980181,6.89256477,179164.28056871,0.00000000
7828.00000000,-5.08331871,5.01823950,6.91004992,179164.28555146,0.00000000
7829.00000000,-5.09132671,4.96498251,6.92840910,179164.28955226,0.00000000
7830.00000000,-5.09933710,4.91028214,6.94752407,179164.29355971,0.00000000
7831.00000000,-5.10740042,4.85386419,6.96710443,179164.29755237,0.00000000
7832.00000000,-5.11562443,4.79559660,6.98679781,179164.30155287,0.00000000
7833.00000000,-5.12378788,4.73553705,7.00650740,179164.30556605,0.00000000
7834.00000000,-5.13142776,4.67397213,7.02608681,179164.31059227,0.00000000
7835.00000000,-5.13805914,4.61124945,7.04525995,179164.31456892,0.00000000
7836.00000000,-5.14371681,4.54727459,7.06362867,179164.31854709,0.00000000
7837.00000000,-5.14853287,4.48180342,7.08087683,179164.32255333,0.00000000
7838.00000000,-5.15259886,4.41468859,7.09691811,179164.32655293,0.00000000
7839.00000000,-5.15607977,4.34570694,7.11186504,179164.33052385,0.00000000
7840.00000000,-5.15962076,4.27438164,7.12574863,179164.33552652,0.00000000
7841.00000000,-5.16376543,4.20018673,7.13870239,179164.33954423,0.00000000
7842.00000000,-5.16894960,4.12272882,7.15079308,179164.34355168,0.00000000
7843.00000000,-5.17515564,4.04193068,7.16190100,179164.34754434,0.00000000
7844.00000000,-5.18204308,3.95817232,7.17204666,179164.35154484,0.00000000
7845.00000000,-5.18922567,3.87188649,7.18141794,179164.35557795,0.00000000
7846.00000000,-5.19660091,3.78332353,7.18995953,179164.36056009,0.00000000
7847.00000000,-5.20409632,3.69264078,7.19774199,179164.36454520,0.00000000
7848.00000000,-5.21162367,3.60013771,7.20475626,179164.36852759,0.00000000
7849.00000000,-5.21901941,3.50592995,7.21116352,179164.37252810,0.00000000
7850.00000000,-5.22635317,3.41020036,7.21718073,179164.37652890,0.00000000
7851.00000000,-5.23408079,3.31277180,7.22319555,179164.38056382,0.00000000
7852.00000000,-5.24249840,3.21370745,7.22946215,179164.38552906,0.00000000
7853.00000000,-5.25165987,3.11317253,7.23622656,179164.38954616,0.00000000
7854.00000000,-5.26127577,3.01164865,7.24375820,179164.39355090,0.00000000
7855.00000000,-5.27108288,2.90960073,7.25209284,179164.39754717,0.00000000
7856.00000000,-5.28063297,2.80735135,7.26102686,179164.40154889,0.00000000
7857.00000000,-5.28959417,2.70494127,7.27015877,179164.40555784,0.00000000
7858.00000000,-5.29777575,2.60243344,7.27903700,179164.41056293,0.00000000
7859.00000000,-5.30481482,2.49988747,7.28739882,179164.41454743,0.00000000
7860.00000000,-5.31034040,2.39741373,7.29510021,179164.41854884,0.00000000
7861.00000000,-5.31440973,2.29499602,7.30212307,179164.42254874,0.00000000
7862.00000000,-5.31706285,2.19273424,7.30849886,179164.42654895,0.00000000
7863.00000000,-5.31862164,2.09041452,7.31438255,179164.43053345,0.00000000
7864.00000000,-5.31944227,1.98803318,7.32004118,179164.43555755,0.00000000
7865.00000000,-5.31986189,1.88569725,7.32558060,179164.43955927,0.00000000
7866.00000000,-5.31979895,1.78365839,7.33101940,179164.44356973,0.00000000
7867.00000000,-5.31916142,1.68208385,7.33605862,179164.44755937,0.00000000
7868.00000000,-5.31780148,1.58089542,7.34033966,179164.45155806,0.00000000
7869.00000000,-5.31551170,1.47986352,7.34359026,179164.45559902,0.00000000
7870.00000000,-5.31240320,1.37869835,7.34543800,179164.46059806,0.00000000
7871.00000000,-5.30840492,1.27709961,7.34582233,179164.46457442,0.00000000
7872.00000000,-5.30366182,1.17495549,7.34510565,179164.46854896,0.00000000
7873.00000000,-5.29858685,1.07216406,7.34372377,179164.47256003,0.00000000
7874.00000000,-5.29326344,0.96885580,7.34227228,179164.47656054,0.00000000
7875.00000000,-5.28785419,0.86519289,7.34126282,179164.48057040,0.00000000
7876.00000000,-5.28245211,0.76162678,7.34003782,179164.48656074,0.00000000
7877.00000000,-5.28225374,0.62285721,7.33898592,179164.48956059,0.00000000
7878.00000000,-5.27384663,0.54930937,7.34157562,179164.49356261,0.00000000
7879.00000000,-5.26891375,0.44522589,7.34422779,179164.49756190,0.00000000
7880.00000000,-5.26465797,0.34080821,7.34711742,179164.50156120,0.00000000
7881.00000000,-5.26064348,0.23541021,7.35060644,179164.50557257,0.00000000
7882.00000000,-5.25693703,0.12965940,7.35472822,179164.51060814,0.00000000
7883.00000000,-5.25351429,0.02355230,7.35959578,179164.51457454,0.00000000
7884.00000000,-5.25037098,-0.08265434,7.36503363,179164.51856055,0.00000000
7885.00000000,-5.24721909,-0.18879494,7.37099218,179164.52256619,0.00000000
7886.00000000,-5.24389172,-0.29477623,7.37731886,179164.52654013,0.00000000
7887.00000000,-5.24026775,-0.40053031,7.38383389,179164.53057203,0.00000000
7888.00000000,-5.23624182,-0.50606400,7.39034653,179164.53553214,0.00000000
7889.00000000,-5.23184967,-0.61103302,7.39680958,179164.53953355,0.00000000
7890.00000000,-5.22671604,-0.71526772,7.40310717,179164.54355397,0.00000000
7891.00000000,-5.22108221,-0.81901288,7.40902853,179164.54755538,0.00000000
7892.00000000,-5.21500301,-0.92255622,7.41427231,179164.55155257,0.00000000
7893.00000000,-5.20816612,-1.02582598,7.41864681,179164.55557390,0.00000000
7894.00000000,-5.20045042,-1.12857842,7.42246294,179164.56056148,0.00000000
7895.00000000,-5.19231462,-1.23074651,7.42632151,179164.56453693,0.00000000
7896.00000000,-5.18416929,-1.33244133,7.43066883,179164.56853472,0.00000000
